name,institution,price($),Number of people purchased
python自动化+Py全栈+爬虫+Ai=python全能工程师-挑战年薪30万,马哥教育,7280.00,1036
Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋教育】,扣丁学堂,7280.00,104
Python全栈开发,六星云课堂,7880.00,0
Python全栈开发/爬虫/人工智能/机器学习/数据分析【七期就业班】,扣丁学堂,7280.00,25
【NEXT学院】Python从入门到实战·基础篇,腾讯课堂NEXT学院,999.00,38
Python人工智能全栈开发二期【千锋教育】,扣丁学堂,5800.00,52
马哥教育Python全栈+爬虫+数据分析+AI小白入门训练营,马哥教育,498.00,6502
Python爬虫+数据分析高薪班,青灯教育,3599.00,8
python人工智能全栈开发一期【千锋教育】,扣丁学堂,5800.00,122
Python全栈+爬虫套餐,马哥教育,5680.00,12
Python零基础入门精讲,学神IT教育,38.00,1375
全栈+爬虫+数据+AI,马哥教育,8800.00,70
Python爬虫工程师高薪就业班,青灯教育,3796.00,7
Python数据分析AI套餐,马哥教育,6280.00,11
Python入门+实战训练营,誉天教育,9.90,37
【NEXT学院】Python从入门到实战·完整篇,腾讯课堂NEXT学院,2999.00,34
Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋四期】,扣丁学堂,6800.00,102
python零基础到爬虫,达亚学院,2000.00,0
2019最新Python精品录播-Python基础视频教程,扣丁学堂,99.00,1381
1元购Python深度突击班400元优惠券,博为峰网校在线教育,1.00,25
Python基础进阶实战,联科教育,536.00,0
Python基础入门Python零基础入门到精通【咕泡VIP精品课程】,咕泡教育,,1352
Python轻松入门到项目实战【动脑学院】,动脑学院,6380.00,313
Python全套高薪就业班,青灯教育,5884.00,42
Python全栈/爬虫/算法,达亚学院,6880.00,0
专为小白打造的Python七天速成集训营,马哥教育,498.00,3465
Python基础到高级实战,六星云课堂,1980.00,780
2019python学习必备-零基础Python快速入门教程,马哥教育,98.00,1286
Python全栈+爬虫+AI人工智能-挑战年薪30万,六星云课堂,6880.00,583
【NEXT学院】Python从入门到实战·语音识别之热词唤醒,腾讯课堂NEXT学院,299.00,1855
Python高薪爬虫体验班【六星教育】,六星教育,199.00,85
Python全栈课程,达亚学院,7380.00,56
Python爬虫开发从入门到实战,青灯教育,1999.00,322
【NEXT公开课】初识Python编程,腾讯课堂NEXT学院,0.02,195
年薪30万Python精英训练营-12天零基础入门到实战,马哥教育,28.00,26
【NEXT公开课】Python编写学生信息管理系统,腾讯课堂NEXT学院,0.02,260
乾颐盾系列Python黑客技巧视频讲解,乾颐堂网络培训,999.00,6
【NEXT公开课】用Python玩转数据—Pandas库入门,腾讯课堂NEXT学院,0.02,89
python+AI VIP体验视频,灵犀教育,,69
Python爬虫+人工智能实战班,软谋教育,6499.00,154
Selenium 自动化测试,优特学院,1599.00,0
前端基础×Python体系,腾讯课堂NEXT学院,4988.00,0
Python网络爬虫系统项目实战课程【从零基础开始学习】_咕泡学院,咕泡教育,,200
Python高薪VIP体验班【六星教育】,六星教育,199.00,39
Python全栈高薪VIP体验班【缔凡教育】,缔凡教育,9.90,25
Python高薪VIP爬虫体验班【六星教育】,六星教育,199.00,231
【NEXT特训班】Python训练营,腾讯课堂NEXT学院,99.00,187
数据分析高薪就业班,灵犀教育,2580.00,1
Python 3 完全零基础入门精讲,优特学院,499.00,764
Python基础语法,联科教育,128.00,2
Python爬虫高薪就业VIP班,灵犀教育,1580.00,4
Python案例实战系列,联科教育,998.00,0
Python人工智能入门专题课|游戏破解/动态二维码/玩转微信/爬虫,扣丁学堂,198.00,71
Python从入门到高级,鲁班学院,3980.00,148
【NEXT学院】Python从入门到实战·爬虫,腾讯课堂NEXT学院,699.00,7
Python人工智能精选视频合集,软谋教育,500.00,103
【NEXT学院】Python从入门到实战·进阶篇,腾讯课堂NEXT学院,1999.00,2
python 高级开发,博毅创为大学堂,1980.00,7
Python数据挖掘算法,数据咖学堂,199.00,6
Python全栈+爬虫+AI人工智能-挑战年薪30万,六星教育,6880.00,0
Python高级教程—机器学习和数据分析,扣丁学堂,50.00,41
Python基础到高级实战,六星教育,1980.00,1
Python网络编程之经典网络协议,乾颐堂网络培训,899.00,2
Python轻松玩转数据分析【动脑学院】,动脑学院,4980.00,1
Python入门和面向对象,联科教育,699.00,2
撩课-Python-玩转GUI,撩课教育,200.00,10
python从入门到进阶,数据咖学堂,29.00,34
Python零基础到爬虫项目【Po学校】,博匠教育,499.00,0
Python入门系列教程1—linux基础,博学谷,1.00,27
Python入门【Po学校】,博匠教育,98.00,20
Flask Python Web 网站开发,优特学院,2298.00,342
零基础7天快速入门Python,博学谷,1.00,143
Python最佳实践,知数堂,1.00,263
AI 人工智能工程师【马士兵教育】,马士兵老师,12490,117
Python教程/Python数据库/Python基础入门-MySQL基础入门教程,源码时代,0.02,439
周哥教IT.Python基础与AI方向,周哥教IT,1.00,878
Python入门到高级开发班,青灯教育,1599.00,8
web全栈开发班级,逻辑教育,6880.00,238
Python基础编程-Python小白到大神的必经之路,缔凡教育,,136
Python从入门到爬虫（实战）,码上教育,69.00,3
第一行Python代码,乐上轻至,1.00,731
Python数据分析精选视频【灵犀教育】,灵犀教育,,47
Python面向对象与模块化,乐上轻至,9.00,525
Python全栈+数据分析,北京思无限科技有限责任公司,1298.00,10
20小时通关Python全栈,乐上轻至,169.00,4
Python大数据全栈工程师【马士兵教育】,马士兵老师,12480,1005
Django-CRM系统,路飞学城,39.00,2
一小时实现小程序留言板,知数堂,0.02,51
Python高并发编程,云知梦,58.00,1
大数据人工智能Python文本分类机器学习算法,充电了么,,0
精品python核心教程,逻辑教育,98.00,6658
Python入门及爬虫项目,若泽数据,9.90,18
Python编程环境搭建和Pycharm开发工具使用,充电了么,1.00,3
Python基础与实战,李宁,368.00,1
极客营-Python网络爬虫原理,极客教育,10.00,23
人工智能的前世今生【东方瑞通私播课】,东方瑞通 终身学习,9.90,0
Python定量城市研究实战,脉策数据,2598.00,139
Python爬虫精选视频【灵犀教育】,灵犀教育,,55
Python入门系列教程3-面向对象,博学谷,1.00,27
零基础学Python系列课程,新梦想软件测试培训基地,28.90,18
Python爬虫实战体验课,达亚学院,1.00,141
Python原生开发持续集成框架,蜗牛学院,9.00,0
Python零基础入门到进阶,达亚学院,1280.00,215
Python入门系列教程4-项目实战,博学谷,1.00,20
跟着王进老师学开发Python篇第一季：基础入门篇,联科教育,99.00,28
Python入门系列教程2-python基础,博学谷,1.00,26
Python教程/Python基础/Python入门/Python数据库-Redis基础入门,源码时代,1.00,145
Python机器学习体验课【灵犀教育】,灵犀教育,,42
Python400元预定,逻辑教育,400.00,137
Python Web开发动手练习项目V2.0 学生管理系统,联科教育,9.90,2
爬虫数据分析,逻辑教育,2880.00,26
Python Web开发动手练习项目V1.0 学生管理系统,联科教育,9.90,4
【松松课堂】Python高级编程,骏茂教育,6.00,5
【进阶】揭秘全套R语言与GGPLOT可视化精髓 玩转可视化数据分析,职坐标,5000.00,0
【松松课堂】Python编程基础,骏茂教育,6.00,14
40天完成商业级Storm分布式流式计算框架Spark开源集群计算系统,职坐标,5000.00,1
【松松课堂】Python编程-宇宙激战,骏茂教育,6.00,1
"MT4,MT5,Python智能交易编程赵老师探索答疑",智德金智能交易学院,1.00,111
【入门】从入门到实践搞定Python语法的学习，制作自己的聊天工具,职坐标,5000.00,2
"【新手】新手从入门到实践一步搞定,快速上手python web开发工作",职坐标,5000.00,0
Python基础编程实战VIP班,灵犀教育,,115
Python全栈工程师+AI,誉天教育,7999.00,2
【资深】2个月掌握django精髓，玩转python web开发,职坐标,5000.00,0
Python语言框架,云知梦,93.00,0
Windows下双版本Python环境安装,路飞学城,0.10,93
"【资深】2个月掌握urllib,requests等技术精髓,爬取想要的东西",职坐标,5000.00,0
github入门与开发,路飞学城,1.00,48
人工智能之高等数学基础-AI入门课程,万和IT教育,9.90,12
PYTHON-mysql数据库（五）,路飞学城,1.00,6
业界一致好评的Python入门教程（上）,北京思无限科技有限责任公司,30.00,53
PYTHON-mysql数据库（三）,路飞学城,1.00,10
Python爬虫项目入门VIP体验班【六星教育】,六星云课堂,99.00,487
零基础学Python（上）,新梦想软件测试培训基地,9.90,48
PYTHON-mysql数据库（二）,路飞学城,1.00,10
Django零基础入门到项目实战,青灯教育,518.00,39
PYTHON并发编程（三）,路飞学城,1.00,6
Flask Python Web 网站后台开发,优特学院,1980.00,2
PYTHON并发编程（二）,路飞学城,1.00,14
大数据分析高级课程,北京盛久盈天科技有限公司,1980.00,0
PYTHON并发编程（一）,路飞学城,1.00,10
LeetCode 百题斩(13~16),解惑者学院,0.02,48
基础+模块+面向对象+网络编程 九,路飞学城,1.00,3
Python3 零基础到实战开发 工具篇,EASON,1.00,64
MySQL Python 数据库管理,优特学院,388.00,5
基础+模块+面向对象+网络编程（一）,路飞学城,1.00,2
零基础学Python（中）,新梦想软件测试培训基地,9.90,35
Python小白到大牛全集,智捷课堂,829.00,0
Python 精萃 -- 高级篇,尚波,5.99,40
零基础学Python（下）,新梦想软件测试培训基地,9.90,25
测试测试草草收场上传上传,机构测试号-课堂教研,1999.00,0
做项目学习Django2.0开发,广州可锐尤软件科技有限责任公司,1.00,74
基础+模块+面向对象+网络编程 三,路飞学城,1.00,2
Python入门到爬虫进阶,日月光华,198.00,2
详解Django入门到实战,路飞学城,129.00,6
Python Selenium 3 Web 自动化测试开发实践,优特学院,1298.00,26
量化投资-单因子分析精讲,聚宽量化课堂,388.00,405
Python零基础轻松进入网络爬虫,东方琦智,5.20,10
Python高级开发,青灯教育,1499.00,143
【全民编程】Python全栈课程之Python基础入门,夏正东,9.00,29
撩课-Python-GUI编程-PyQt5,撩课教育,198.00,25
Python 精萃 -- 中级篇,尚波,5.99,11
Python核心提升-内核修炼，能力提升,缔凡教育,,51
Python小游戏－猜姓名,方林,3.00,12
Python爬虫|13天搞定Python分布爬虫【尚学堂】,尚学高科,30.00,46
python程序设计：第1章 绪论 1.2计算机的思维与编程,青少年趣味编程课堂,1.00,26
Python3.x大型项目,北京思无限科技有限责任公司,398.00,0
Python3从入门到核心编程系列课程,陈华编程学院,9.90,1
Python Tkinter界面应用开发,黄棒清,9.90,36
1小时掌握Python图像处理三大技巧,数锐科技,49.90,287
Python队列多线程快速的网络爬虫,东方琦智,9.99,3
python程序设计：第1章 绪论 1.1计算机科学,青少年趣味编程课堂,1.00,15
人工智能+Python全栈开发工程师｜VIP就业班-零基础/6个月,职坐标,18800,1
LeetCode 百题斩(4~6),解惑者学院,0.02,75
撩课-Python-玩转爬虫,撩课教育,249.00,1
Python 精萃 -- 基础篇,尚波,0.99,22
Python切片操作深入详解,东方琦智,9.80,0
深度学习之实战TensorFlow入门(收费）,魏俊,58.00,10
LeetCode 百题斩(7~9),解惑者学院,0.02,58
Python爬虫实战VIP班【灵犀教育】,灵犀教育,,134
2.2Python基本对象类型(适用于高中信息技术课程改革),青少年趣味编程课堂,1.00,17
Python图像处理（OpenCV）,天津拨云咨询服务有限公司,30.00,176
Python小程序：五猴分桃,方林,2.00,0
机器学习之Python编程,宏福学校,18.80,143
LeetCode 百题斩(10~12),解惑者学院,0.02,40
Python Web全栈工程师,智捷课堂,666.00,0
Python 网络爬虫数据采集 【优品课堂】,优特学院,1298.00,89
从零开始24小时实现Python人工智能,乐上轻至,299.00,0
odoo12零基础二次开发必备精讲课,昌锐金剑学院,518.00,11
Python数据分析从入门到实战,青灯教育,2088.00,93
撩课-12306抢票-实战项目-概述,撩课教育,40.00,25
Python零基础快速入门班（计算机等级考试二级Python教程）,青灯教育,298.00,193
Python爬虫应用案例视频课程,码上教育,39.00,58
Python全栈高薪就业班,缔凡教育,7880.00,5
10节课让你轻松学会python!,誉天教育,50.00,4418
极客营-Python入门基础,极客教育,20.00,41
Scrapy爬虫框架,乐上轻至,69.00,122
alex带你学python,路飞学城,149.00,0
Python高级开发---大神开发专题课程,逻辑教育,4880.00,3
Python基础入门视频课程（最适合初学者的教程）,码上教育,39.00,62
用python编写QQ机器人+微信机器人实现淘宝客营收,龚攀,288.00,1
Python快速打造后台管理系统实战案例,北京思无限科技有限责任公司,30.00,5
Python深度突击班,博为峰网校在线教育,1114.00,2
Python异步Web开发框架Tornado,技术本易,68.00,1
青少年python启蒙课程,轻回车,9.90,1
Python从菜鸟到高手,李宁,299.00,2
Python零基础入门动画教程,冯春龙,9.80,1
【云知梦】Python Anaconda多环境包管理,云知梦,19.00,22
【NEXT测试课】爬虫,机构测试号-课堂教研,10.00,2
web中高阶开发,逻辑教育,3880.00,121
Python-春节12306抢票高薪VIP体验班【六星教育】,六星云课堂,,1764
Python Web开发动手练习项目V3.0 学生管理系统,联科教育,39.00,0
Python全栈高薪VIP体验班【六星教育】,六星云课堂,199.00,5387
Python进阶：web框架解析,知数堂,1.00,136
Python爬虫零基础入门开发-万和IT教育,万和IT教育,9.90,191
零基础编程Python+pycharm到精通,潮享教育,39.98,83
Python开发21天入门必备,路飞学城,1.00,277
pycharm使用秘籍,路飞学城,1.00,526
Python高效的OCR文字识别,东方琦智,5.20,27
【Scrapy进阶】高速图片爬虫,胡松,19.90,37
PyQt5（Python）实战视频课程,李宁,299.00,32
Python500元预定,六星云课堂,500.00,323
Python Web 网站后台开发（Flask 框架）,青灯教育,518.00,38
Python数据分析与可视化,乐上轻至,39.00,214
Python爬虫Scrapy框架项目实战-万和IT教育,万和IT教育,99.90,6
Python图解数据结构与算法（上）,北京胜蓝博创教育科技有限公司,188.00,0
Python高进阶精讲,誉天教育,2316.00,4
Python数据分析班,逻辑教育,1980.00,144
Python进阶到项目实战,达亚学院,6100.00,100
师傅带徒弟学：Python正则表达式,智捷课堂,19.00,28
国匠学堂：Python数据入门与行业实战应用,国匠城,499.00,28
用Python从零搭建数字货币量化交易系统,麻瓜编程,1200.00,3
【BearSki】自动化测试框架应用与开发培训,深圳奇仪科技有限公司,198.00,6
【云知梦】Python Flask WEB框架开发,云知梦,49.00,15
Python C/C++联合编程实战,夏曹俊,268.00,19
Python人工智能之核心编程(连载),破茧科技学院,19.90,120
TensorFlow玩转机器翻译与聊天机器人,魏俊,188.00,5
跟着王进老师学开发Python篇第三季：Tkinter GUI项目实战篇,联科教育,199.00,24
Python之Tornado开发人脸识别小程序,张金龙,98.00,17
美女讲师教你学Python第一季：基础入门,联科教育,99.00,4
极客营-微信跳一跳python外挂程序开发,极客教育,20.00,6
跟着王进老师学Python：通过案例讲函数,联科教育,29.00,8
Python可视化数据分析之MatplotLib从零到项目演练,北京盛久盈天科技有限公司,799.00,1
师傅带徒弟学：Python图形用户界面编程wxPython,智捷课堂,49.00,30
类Zabbix的主机监控系统开发实战,路飞学城,49.00,16
Python教程-零基础快速入门知识,深圳市川石信息技术有限公司,399.00,0
Python爬虫课程,逻辑教育,1980.00,72
Python从小白到大牛：项目实战2：数据可视化与股票数据分析,智捷课堂,39.00,9
Python与量化投资：从基础到实战（英文版）,课桌角,1000.00,2
Python语法结构+快速入门,誉天教育,1698.00,5
python爬虫与反爬特训营,逻辑教育,39.90,209
Django框架全教程,北京胜蓝博创教育科技有限公司,79.00,2
人工智能机器视觉特训,逻辑教育,68.00,30
Flask快速入门和企业实战案例教程,北京思无限科技有限责任公司,98.00,12
乐飞STEM机器人项目—学习物理学、Python编程和树莓派嵌入式开发,王晓敏,98.00,19
【全民编程】Python全栈课程之Python进阶实战,夏正东,69.00,8
Python邮件发送_搞定网站_立即免费通话,东方琦智,37.11,0
