name,institution,price($),Number of people purchased
Python开发全系课（全栈+自动化测试/运维+数据分析+人工智能）,北京图灵学院,1000.00,0
Anaconda管理多版本Python,胡松,16.00,5
Python运维自动化,知数堂,4200.00,0
Python金融量化分析,逻辑教育,2880.00,0
青少年编程--python入门,朱文伟,12.00,0
Python自动化办公,逻辑教育,998.00,0
Python进阶编程-Python高性能编程高级/人工智能/快速就业,拼客学院,588.00,0
Python进阶编程-Python高性能编程进阶/人工智能/快速就业,拼客学院,518.00,0
Python进阶编程-Python高性能编程入门/人工智能/快速就业,拼客学院,198.00,0
Python全栈开发培训,优效学院,7980.00,0
Python编程基础-面向函数与对象编程/人工智能/快速就业,拼客学院,98.00,0
python3.7（二部）数据库编程MongoDB/Mysql/redis持续更新,尚文网络IT教育,99.00,1
Python编程基础-Python模块基本使用/人工智能/快速就业,拼客学院,98.00,0
大数据人工智能关键词提取和文本摘要Python机器学习算法,充电了么,,0
Python3爬虫内功心法之正则表达式,陈华编程学院,30.00,1
Python机器学习入门,青灯教育,498.00,0
专业人工智能工程师殿堂之路,智锋互联,6980.00,0
Python全栈核心应用实战|量化投资/AI机器学习/前端PYQT5软件开发,金丝雀教育,399.00,0
Python数据分析项目实战,博学谷,399.00,0
【Scrapy进阶】高速图片爬虫,胡松,19.90,0
所有人都能学的数据分析课,博学谷,2999.00,0
python人工智能TensorFlow,智锋互联,199.00,0
Python基础强化案例,联科教育,283.00,0
python量化交易,智锋互联,599.00,0
python3.7零基础入门到精通（一）持续更新,尚文网络IT教育,25.00,13
python大数据与数据分析,智锋互联,599.00,0
6天学会Python爬虫及可视化开发,知了堂,12.00,8
python数据分析海量数据营销,智锋互联,599.00,0
python Scrapy-redis教程,智锋互联,599.00,0
python 验证码处理与Scrapy教程,智锋互联,599.00,0
python网页爬虫,智锋互联,599.00,0
flask 教程,智锋互联,199.00,0
Python机器学习,逻辑教育,2080.00,3
Python高薪VIP体验课-百度可视化开源框架入门实战【六星教育】,六星云课堂,199.00,101
python快速入门-python图形化|运算|爬虫|大数据|人工智能,山西搜学网络科技有限公司,148.00,0
Python与量化投资：从基础到实战（中文版）,课桌角,1065.00,1
Flask框架从基础到高级智能租房项目实践,博学谷,199.00,0
Python3.x从入门到实战案例,黄埔课堂,30.00,127
数据分析进阶必备技能：Pandas,博学谷,199.00,1
人工智能机器学习之人脸识别系统教程,北京思无限科技有限责任公司,198.00,10
2019年零基础Python编程语言/Django/Flask【东方瑞通】,东方瑞通 终身学习,3399.00,0
Python数据分析实战VIP班,灵犀教育,,97
Python实战编程：从零学Python,博学谷,129.00,0
Python在岗培训课程,北京软通动力教育科技有限公司,198.00,84
Python数据分析与应用：从数据获取到可视化,博学谷,99.00,4
Python数据分析与爬虫【大讲台】,大讲台,98.00,2
Python数据分析 数据挖掘 机器学习,缔凡教育,2980.00,16
Python全栈工程师+爬虫+大数据-挑战年薪30万,启讯科技,6898.00,0
爬虫开发 快速获取海量数据 数据分析必会技能,缔凡教育,1980.00,18
Python后台报表综合案例教程,黄埔课堂,30.00,155
Web-Django框架与项目,缔凡教育,2980.00,17
Kmeans+SVD+OpenCV+NLP+Kaggle+RFM+CT图像案例讲解,北京盛久盈天科技有限公司,699.00,2
Python零基础到大数据实战案例教程,黄埔课堂,388.00,157
Python多算法融合+文本与图像挖掘方法+神经网络深度学习案例讲解,北京盛久盈天科技有限公司,599.00,0
Python爬虫从入门到精通|全套课程,万和IT教育,68.00,1
Python算法实战,达亚学院,1280.00,24
Python全栈自动化基础课程,上海凡猫教育科技有限公司,98.00,183
django-博客（二）+Xadmin组件,路飞学城,39.00,6
Python从基础入门到开发实战必学,光华学堂,25.00,1
django-博客项目（一）,路飞学城,39.00,6
Python Sanic 高并发服务开发实战,天火,112.00,10
Python全栈9期：django高级,路飞学城,29.00,6
Python数据分析学习实战,光华学堂,25.00,1
Python全栈9期：django进阶,路飞学城,29.00,6
Python3零基础完全入门,上海慈德教育科技有限公司,,19
Python全栈9期：django基础,路飞学城,19.00,11
Python零基础快速就业基础班/网络爬虫/人工智能/商业项目,链度学院,98.00,0
Flask项目实战,逻辑教育,1680.00,83
Python邮件系统发送附件,东方琦智,32.20,1
Web安全攻防,逻辑教育,1340.00,82
Python数据分析实战篇：从数据搜集到数据可视化完成房价数据分析,智捷课堂,89.00,5
数据结构和算法,逻辑教育,1340.00,82
Python全栈+AI集训课程,誉天教育,98.00,0
Python开发入门课程,智游,188.00,0
Python爬虫实战,达亚学院,1680.00,70
Python爬虫开发环境与Docker,博学谷,99.00,0
黑客安全特训营,逻辑教育,50.00,89
数据分析可视化—pandas+MatplotLib数据可视化PyECharts高级实战,北京盛久盈天科技有限公司,799.00,1
Python核心编程,逻辑教育,1340.00,1
Python挖掘算法—Scipy快速入门及案例讲解,北京盛久盈天科技有限公司,499.00,1
Python数据分析库—Numpy基础教程,北京盛久盈天科技有限公司,499.00,1
Python爬虫基础入门到进阶实战,日月光华,198.00,3
Python数据采集天猫、51job案例、豆瓣、图片抓取案例,北京盛久盈天科技有限公司,499.00,2
Python零基础入门到爬虫实战,日月光华,78.00,7
Python语言基础教程—零基础Python快速入门教程,北京盛久盈天科技有限公司,499.00,0
Python3.x全新大型项目从入门到实战第6季,北京思无限科技有限责任公司,30.00,10
python—GUI项目特训,逻辑教育,39.90,34
撩课-Python-爬虫系列-数据解析,撩课教育,88.00,1
数据分析入门到实战特训,逻辑教育,49.90,123
Python网络爬虫基础与实战,蜗牛学院,198.00,2
3天Redis分布式缓存数据库（Python定制版）,北京思无限科技有限责任公司,68.00,10
Python神奇的图像修复技术,东方琦智,13.14,2
Python从入门到精通：零基础快速入门课程,Stone,69.00,1
Python【核心技术】-案例篇,郭扬,30.00,8
撩课-Python-爬虫系列-网络实战,撩课教育,78.00,3
python-网络安全特训,逻辑教育,29.90,48
Python从小白到大牛：第一篇【Python】基础,智捷课堂,19.00,1
python爬虫项目特训,逻辑教育,19.90,236
大白话学懂利用Python构建推荐系统（提供配套资料）,北京思无限科技有限责任公司,108.00,2
Python全套班预定链接,达亚学院,200.00,105
Python开发实训班,逻辑教育,450.00,46
Python7天快速入门精品班,居然,98.00,36
Python全栈习题课,北京图灵学院,368.00,3
Python界面编程 PyQt5 GUI开发基础与实战,爱室丽,198.00,9
Python人工智能VIP体验班【六星教育】,六星云课堂,200.00,868
人工智能必备高等数学基础-AI入门课程|python机器学习,万和IT教育,199.00,0
Python爬虫商业实战,舟炬线上课堂,12.90,9
1天搞定Python进阶课程-Matplotlib绘图,覃秉丰,48.00,5
跟着王进老师学Python之Django篇第四季：数据库开发之ORM模型,联科教育,199.00,1
！！不再开放购买，Python全栈c04：Ansible Web项目开发实战,李哲,388.00,3
【云知梦】Python数据分析,云知梦,99.00,4
青少年学Python/零基础/趣味编程/AI人工智能,武汉博师信息技术有限公司,198.00,1
跟着王进老师学Python之Django篇第三季：超市前端收银系统,联科教育,199.00,1
python精选入门直播,逻辑教育,99.00,58
Python爬虫视频课程：中国女性胸部大小分析,李宁,199.00,1
跟着王进老师学Python之Django篇第二季：数据库开发之原生SQL,联科教育,99.00,1
Angular+Django前后端分离实战项目开发教程,北京胜蓝博创教育科技有限公司,149.00,2
七天训练营：数据自动采集机器人,胡松,30.00,13
Python3 零基础到实战开发 基础篇 【限时优惠】,EASON,98.00,4
Python全栈+AI工程师,誉天教育,13800,7
CRM客户关系管理系统实战开发,路飞学城,251.00,1
跟着王进老师学Python之Django篇第一季：Django框架入门,联科教育,99.00,14
Python初级课程,上海数据分析网,39.00,0
与清华博士一起学习金融量化分析,路飞学城,299.00,8
最常用Python web框架Django入门与实践,路飞学城,19.90,428
14天搞定Flask Web框架开发实战,路飞学城,79.00,7
MySQL数据库从入门至进阶,路飞学城,79.00,7
清华博士带你学习算法入门,路飞学城,59.00,12
Python全栈+人工智能VIP班,圆方圆学院,999.00,6
千台服务器管理系统开发实战,路飞学城,69.00,6
Python基础/python全栈/运维自动化/爬虫/人工智能【可分段购买】,圆方圆学院,999.00,70
BBS论坛Web聊天室开发,路飞学城,69.00,6
【云知梦】Python Django框架高级篇/高手进阶,云知梦,39.00,2
从0开始构建适合特定环境的CMDB系统,路飞学城,79.00,14
Flask web应用开发,南京拓西信息技术有限公司,12.00,52
极客营-Python Scrapy网络爬虫框架,极客教育,20.00,33
Python与机器学习,广州泰迪智能科技有限公司,399.00,1
Ptyhon零基础到入门精讲篇,楚才国科,298.00,18
【云知梦】Python3数据库操作/众多开源主流数据库,云知梦,59.00,3
人工智能数据收集之Python网络爬虫精髓篇【楚才国科】,楚才国科,498.00,8
业界一致好评的Python入门教程（下）,北京思无限科技有限责任公司,30.00,43
【云知梦】Python3高并发编程/多进程,云知梦,39.00,11
企业级实战：​Python教育项目教程,北京思无限科技有限责任公司,88.00,4
Python之Tornado开发硬件实时监控系统,张金龙,98.00,7
Python100例,离岛,100.00,4
Python之Tornado开发弹幕视频聊天室,张金龙,98.00,8
师傅带徒弟学：Python Web之Django框架,智捷课堂,199.00,5
【云知梦】Django Web框架/Python最牛框架,云知梦,99.00,3
师傅带徒弟学：Python Web之Flask框架,智捷课堂,149.00,8
Python面向对象编程详解|Python基础专题【尚学堂-中软承志】,尚学高科,12.00,32
Python基础教程|Python 400集 基础部分（第一季）【尚学堂】,尚学高科,30.00,27
Python入门初步|12小时学会Python编程【尚学堂】,尚学高科,15.00,45
机器学习实战课程 第一阶段,上海数据分析网,1599.00,0
大仙带你学PYTHON基础篇,大仙,12.00,1
机器学习实战课程 第二阶段,上海数据分析网,2000.00,0
Python前端精通课程,智超,98.00,2
跟着王进老师学Python：通过案例讲 List集合,联科教育,29.00,3
师傅带徒弟学：Python游戏开发引擎cocos2d-python,智捷课堂,49.00,8
python零基础到精通小项目实战（2）,智锋互联,12.00,0
Python从小白到大牛：项目实战4：开发Python版QQ2006聊天工具,智捷课堂,198.00,4
python爬虫零基础入门到精通（3）,智锋互联,12.00,4
Python从小白到大牛：项目实战1：网络爬虫与抓取股票数据,智捷课堂,69.00,10
升职加薪：高并发秒杀系统架构分析设计与开发,广州可锐尤软件科技有限责任公司,268.00,0
【云知梦】Python网络爬虫实战,云知梦,49.00,10
Python爬虫网页数据抓取-万和IT教育,万和IT教育,49.90,2
Python快速突击班【VIP体验课】,博为峰网校在线教育,20.00,393
1天搞定Python进阶课程-数据分析库Pandas,覃秉丰,48.00,34
征服Python3-快速突击班——零基础通关精讲,博为峰网校在线教育,798.00,5
Python快速入门,李军,19.90,12
零基础入门学习Python,五四极客,128.00,10
Python全栈开发进阶实战,老男孩IT教育,3598.00,3
少儿编程教师认证班,兄弟连教育,1860.00,0
极客营-Python核心基础-面向对象,极客教育,20.00,8
爬虫从入门到精通（实战教程）,路飞学城,100.00,1
Python量化投资与数字货币实战,金丝雀教育,1599.00,1
【NEXT测试课】爬虫,机构测试号-课堂教研,10.00,0
TensorFlow入门无监督学习,魏俊,188.00,3
跟着王进老师学开发Python篇：基础强化案例讲解,联科教育,199.00,1
Python的高级课程,上海数据分析网,96.00,0
跟着王进老师学开发Python篇：基础语法案例讲解,联科教育,199.00,0
Python3 从零基础到案例，网站爬虫案例项目实战,杰瑞教育,38.00,8
Python3.x全基础+Spider+数据分析库,何路斌,18.00,2
跟着王进老师学Python：通过案例讲时间日期,联科教育,29.00,4
Python全栈开发职业培训（第一阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲字典(dict)集合,联科教育,29.00,2
Python全栈开发职业培训（第二阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲循环,联科教育,29.00,4
Python全栈开发职业培训（第八阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲Tuple元组,联科教育,29.00,3
Python全栈开发职业培训（第四阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲Set集合,联科教育,29.00,2
Python全栈开发职业培训（第三阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲运算符,联科教育,29.00,2
Python全栈开发职业培训（第九阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲条件选择,联科教育,29.00,2
Python全栈开发职业培训（第十阶段）,优效学院,2298.00,0
跟着王进老师学Python：通过案例讲变量,联科教育,29.00,2
Python全栈开发职业培训（第六阶段）,优效学院,2298.00,0
跟着王进老师学Python：初识Python,联科教育,19.00,5
Python全栈开发职业培训（第五阶段）,优效学院,2298.00,0
Python全栈开发职业培训（第十一阶段）,优效学院,2298.00,0
跟着王进老师学开发Python篇第五季：面向对象高级篇,联科教育,199.00,4
Python全栈开发职业培训（第七阶段）,优效学院,2298.00,0
极客营-Python核心基础-网络编程,极客教育,20.00,5
Python从小白到大牛：项目实战5：迷失航线游戏开发,智捷课堂,258.00,3
跟着王进老师学开发Python篇第四季：面向对象基础篇,联科教育,199.00,6
Python从小白到大牛：第三篇【Python】高级实用库与框架,智捷课堂,198.00,8
撩课-Python-爬虫系列-网络剖析,撩课教育,78.00,2
Python从小白到大牛：项目实战3：开发PetStore宠物商店项目,智捷课堂,159.00,3
跟着王进老师学开发之Python篇第二季：基础强化篇,联科教育,99.00,7
Python从小白到大牛：第二篇【Python】进阶,智捷课堂,99.00,12
12天Python基础精讲班,洋葱头,119.00,0
Python3.x全新大型项目从入门到实战第2季,北京思无限科技有限责任公司,30.00,10
Python入门/人工智能概述  Python开发 python实战（录播收费课）,优逸客IT学院,49.00,57
Python3.x全新大型项目从入门到实战第3季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第1季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第4季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第5季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第7季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第8季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第9季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第10季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第11季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第12季,北京思无限科技有限责任公司,30.00,10
Python3.x全新大型项目从入门到实战第13季,北京思无限科技有限责任公司,30.00,10
Python网页+web前端实战开发,誉天教育,1898.00,5
Python3.x全新大型项目从入门到实战第14季,北京思无限科技有限责任公司,30.00,10
机器学习—数据预备清洗与特征工程：实战豆瓣电影分析,北京盛久盈天科技有限公司,499.00,2
Python3.x全新大型项目从入门到实战第16季,北京思无限科技有限责任公司,30.00,10
Python中级开发工程师加薪必备技能,誉天教育,2088.00,5
Python3.x全新大型项目从入门到实战第15季,北京思无限科技有限责任公司,30.00,10
Python编程精粹——Python面向对象编程,博为峰网校在线教育,316.00,2
Python3.x全新大型项目从入门到实战第17季,北京思无限科技有限责任公司,30.00,10
3天搞定机器学习深度学习基础-Python入门视频课程,覃秉丰,48.00,38
2019年教你编写人工智能数据分析案例​（Python）,北京思无限科技有限责任公司,198.00,11
1天搞定Python进阶课程-科学计算库Numpy,覃秉丰,48.00,22
Q1数字货币Python量化,小童Tobin,2049.00,0
crm开发-stark组件,路飞学城,39.00,0
青少年Python编程基础课,上海谦与谦信息技术有限公司,98.00,3
CRM开发之curd组件和权限系统,路飞学城,39.00,0
5天精通Python面向对象编程,Stone,99.00,0
Linux+Shell,智锋互联,199.00,0
Python零基础快速入门（料视出品）,料视教育,398.00,0
python机器学习与数据挖掘,智锋互联,599.00,0
学神IT-Python精品课,学神IT教育,0.10,160
